"1","1","","Expositio Actuum Apostolorum","CAc","104","Bede.CAc"
"2","1","","Expositio nominum locorum in Actus contentorum","CAcN","24","Bede.CAcN"
"3","1","","Retractatio in Actus Apostolorum","CAcR","32","Bede.CAcR"
"4","1","","Expositio Apocalypseos","CAp","91","Bede.CAp"
"5","1","","In Cantica Canticorum","CC","77","Bede.CC"
"6","1","","Collectio ex opusculis s. Augustini in epistulas Pauli","CEP","9","Bede.CEP"
"7","1","","In epistulas VII catholicas","CEC","125","Bede.CEC"
"8","1","","In Ezram et Neemiam","CEz","37","Bede.CEz"
"9","1","","In principium Genesis (long version)","CGL","15","Bede.CGL"
"10","1","","In principium Genesis (short version)","CGS","7","Bede.CGS"
"11","1","","In principium Genesis (Hexaemeron)","CGH","3","Bede.CGH"
"12","1","","Expositio in Cant. Habacuc","CH","12","Bede.CH"
"13","1","","De eo quod ait Isaias","CI","1","Bede.CI"
"14","1","","In Lucae euangelium expositio","CL","108","Bede.CL"
"15","1","","In Marci euangelium expositio","CM","106","Bede.CM"
"16","1","","De mansionibus filiorum Israel","CMF","2","Bede.CMF"
"17","1","","In Prouerbia Salomonis","CPr","104","Bede.CPr"
"18","1","","Collectio Psalterii","CPs","6","Bede.CPs"
"19","1","","De octo quaestionibus","CQO","9","Bede.CQO"
"20","1","","In Regum librum XXX quaestiones","CQT","47","Bede.CQT"
"21","1","","In primam partem Samuhelis","CS","8","Bede.CS"
"22","1","","De tabernaculo","CTa","82","Bede.CTa"
"23","1","","De templo","CTe","55","Bede.CTe"
"24","1","","In librum beati patris Tobiae ","CTo","75","Bede.CTo"
"25","1","","De arte metrica","DAM","63","Bede.DAM"
"26","1","","De locis sanctis","DLS","47","Bede.DLS"
"27","1","","De natura rerum","DNR","148","Bede.DNR"
"28","1","","De orthographia","DO","27","Bede.DO"
"29","1","","De schematibus et tropis","DST","57","Bede.DST"
"30","1","","De temporibus","DT","75","Bede.DT"
"31","1","","De temporum ratione","DTR","148","Bede.DTR"
"32","1","","Epistula ad Albinum","EpA","2","Bede.EpA"
"33","1","","Epistula ad Ecgbertum","EpE","3","Bede.EpE"
"34","1","","Epistula ad Helmuualdum","EpH","1","Bede.EpH"
"35","1","","Epistula ad Pleguinum","EpP","6","Bede.EpP"
"36","1","","Epistula ad Uuicthedum","EpW","33","Bede.EpW"
"37","1","","Homiliae euangelii","H","43","Bede.H"
"38","1","","Chronica maiora","ChMa","51","Bede.ChMa"
"39","1","","Chronica minora","ChMi","18","Bede.ChMi"
"40","1","","Historia abbatum","HA","10","Bede.HA"
"41","1","","Historia ecclesiastica gentis Anglorum","HE","312","Bede.HE"
"42","1","","Martyrologium","M","22","Bede.M"
"43","1","","Poemata","P","38","Bede.P"
"44","1","","Passio Anastasii","VA","9","Bede.VA"
"45","1","","Vita Cuthberti prosa","VCP","41","Bede.VCP"
